[NEW] Explain Console errors by using Copilot in Edge: click
         
         to explain an error. 
        Learn more
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
c27c9e873b809d6822de073847cc9866:1   GET https://gravatar.com/avatar/c27c9e873b809d6822de073847cc9866?d=404 404 (Not Found)
Image
_ @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
oq @ framework-32931c26396dc6a9.js:1
oQ @ framework-32931c26396dc6a9.js:1
workspace_iframe.html?initialPath=%2F&id=%3Ar8r%3A:1  Unrecognized feature: 'ambient-light-sensor'.
workspace_iframe.html?initialPath=%2F&id=%3Ar8r%3A:1  Unrecognized feature: 'battery'.
workspace_iframe.html?initialPath=%2F&id=%3Ar8r%3A:1  Unrecognized feature: 'execution-while-not-rendered'.
workspace_iframe.html?initialPath=%2F&id=%3Ar8r%3A:1  Unrecognized feature: 'execution-while-out-of-viewport'.
workspace_iframe.html?initialPath=%2F&id=%3Ar8r%3A:1  Unrecognized feature: 'layout-animations'.
workspace_iframe.html?initialPath=%2F&id=%3Ar8r%3A:1  Unrecognized feature: 'legacy-image-formats'.
workspace_iframe.html?initialPath=%2F&id=%3Ar8r%3A:1  Unrecognized feature: 'navigation-override'.
workspace_iframe.html?initialPath=%2F&id=%3Ar8r%3A:1  Unrecognized feature: 'oversized-images'.
workspace_iframe.html?initialPath=%2F&id=%3Ar8r%3A:1  Unrecognized feature: 'publickey-credentials'.
workspace_iframe.html?initialPath=%2F&id=%3Ar8r%3A:1  Unrecognized feature: 'speaker-selection'.
workspace_iframe.html?initialPath=%2F&id=%3Ar8r%3A:1  Unrecognized feature: 'unoptimized-images'.
workspace_iframe.html?initialPath=%2F&id=%3Ar8r%3A:1  Unrecognized feature: 'unsized-media'.
workspace_iframe.html?initialPath=%2F&id=%3Ar8r%3A:1  Allow attribute will take precedence over 'allowfullscreen'.
workspace_iframe.html?initialPath=%2F&id=%3Ar8r%3A:1  Allow attribute will take precedence over 'allowpaymentrequest'.
VM31 eruda.js:2 User signed in, verifying with backend: lancecasselman@icloud.com
Console.js:61 Firebase client initialized with storage bucket: photoshcheduleapp.appspot.com
Console.js:61 Page loaded, initializing...
Console.js:61 Initializing page...
Console.js:61 Loading sessions from API...
Console.js:61 Loading sessions from API...
Console.js:61 Photography management system loaded
Console.js:61 Loading sessions from API...
Console.js:61 Website Builder module loaded
Console.js:61 DOM loaded - initializing booking agreements...
Console.js:61 Initializing booking agreements system...
Console.js:61 Loading booking agreement templates...
Console.js:61 Page loaded, initializing...
Console.js:61 Initializing page...
Console.js:61 User authenticated successfully: lancecasselman@icloud.com
Console.js:61 Loading sessions from API...
Console.js:61 Loading sessions from API...
Console.js:61 Template response status: 200
Console.js:61 Loaded templates: 6
Console.js:61 Data type: object Array: true
Console.js:61 Raw API response: (10) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
Console.js:61 Testing session deposit_amount from API: NOT FOUND
Console.js:61 Transformed sessions: (10) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
Console.js:61 🔥 SORTING sessions by appointment date in renderSessions...
Console.js:61 ✅ Sessions sorted - Test Client should be first: Test Client 2/1/2025
Console.js:61 Successfully loaded 10 sessions
Console.js:61 Initializing dashboard with 10 sessions
Console.js:61 Found 5 sessions in thisMonth period
Console.js:61 Data type: object Array: true
Console.js:61 Raw API response: (10) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
Console.js:61 Testing session deposit_amount from API: NOT FOUND
Console.js:61 Transformed sessions: (10) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
Console.js:61 🔥 SORTING sessions by appointment date in renderSessions...
Console.js:61 ✅ Sessions sorted - Test Client should be first: Test Client 2/1/2025
Console.js:61 Successfully loaded 10 sessions
Console.js:61 Initializing dashboard with 10 sessions
Console.js:61 Found 5 sessions in thisMonth period
Console.js:61 Found 1 expenses totaling $800.00 in period
Console.js:61 Found 1 trips totaling 108.0 miles ($70.74 deduction) in period
Console.js:61 Financial stats for thisMonth: {earnings: 1950, expenses: 800, mileageDeduction: 70.74000000000001, profit: 1150, sessions: 5}
Console.js:61 Found 1 expenses totaling $800.00 in period
Console.js:61 Found 1 trips totaling 108.0 miles ($70.74 deduction) in period
Console.js:61 Financial stats for thisMonth: {earnings: 1950, expenses: 800, mileageDeduction: 70.74000000000001, profit: 1150, sessions: 5}
Console.js:61 Data type: object Array: true
Console.js:61 Raw API response: (10) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
Console.js:61 Testing session deposit_amount from API: NOT FOUND
Console.js:61 Transformed sessions: (10) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
Console.js:61 🔥 SORTING sessions by appointment date in renderSessions...
Console.js:61 ✅ Sessions sorted - Test Client should be first: Test Client 2/1/2025
Console.js:61 Successfully loaded 10 sessions
Console.js:61 Initializing dashboard with 10 sessions
Console.js:61 Found 5 sessions in thisMonth period
Console.js:61 Page initialization complete
Console.js:61 Sessions rendered event - updating booking agreement statuses
Console.js:61 Initializing dashboard with 10 sessions
Console.js:61 Found 5 sessions in thisMonth period
Console.js:61 Sessions rendered event - updating booking agreement statuses
Console.js:61 Found 1 expenses totaling $800.00 in period
Console.js:61 Found 1 trips totaling 108.0 miles ($70.74 deduction) in period
Console.js:61 Financial stats for thisMonth: {earnings: 1950, expenses: 800, mileageDeduction: 70.74000000000001, profit: 1150, sessions: 5}
Console.js:61 Found 1 expenses totaling $800.00 in period
Console.js:61 Found 1 trips totaling 108.0 miles ($70.74 deduction) in period
Console.js:61 Financial stats for thisMonth: {earnings: 1950, expenses: 800, mileageDeduction: 70.74000000000001, profit: 1150, sessions: 5}
Console.js:61 Sessions rendered event - updating booking agreement statuses
Console.js:61 No booking agreement button found for session f8aba0ba-71e0-494a-8a76-0b31541eee3b
Console.js:61 No booking agreement button found for session 2e5f827e-39f1-46e6-8136-b35a4f57b0a8
Console.js:61 No booking agreement button found for session 0c0f377c-0afa-473b-b885-a35f2e8211a7
Console.js:61 No booking agreement button found for session 75cb780c-a004-42af-b014-87fcd6c81924
Console.js:61 No booking agreement button found for session 80d779fd-634b-42ec-adfe-2125ca964a80
Console.js:61 No booking agreement button found for session 25294735-3fd1-4463-89d7-b6ccc4496a7a
Console.js:61 No booking agreement button found for session a7e93f59-9a96-497b-8af5-763858e84bd8
Console.js:61 No booking agreement button found for session 9a89bd2f-55fc-4667-aa0f-35b2601815b8
Console.js:61 No booking agreement button found for session c6ae6559-6572-475d-ab3c-d667d9c7e8c1
Console.js:61 No booking agreement button found for session 9e4078be-35b6-4ad3-acae-867029f2e72c
Console.js:61 No booking agreement button found for session f8aba0ba-71e0-494a-8a76-0b31541eee3b
Console.js:61 No booking agreement button found for session 2e5f827e-39f1-46e6-8136-b35a4f57b0a8
Console.js:61 No booking agreement button found for session 0c0f377c-0afa-473b-b885-a35f2e8211a7
Console.js:61 No booking agreement button found for session 75cb780c-a004-42af-b014-87fcd6c81924
Console.js:61 No booking agreement button found for session 80d779fd-634b-42ec-adfe-2125ca964a80
Console.js:61 No booking agreement button found for session 25294735-3fd1-4463-89d7-b6ccc4496a7a
Console.js:61 No booking agreement button found for session a7e93f59-9a96-497b-8af5-763858e84bd8
Console.js:61 No booking agreement button found for session 9a89bd2f-55fc-4667-aa0f-35b2601815b8
Console.js:61 No booking agreement button found for session c6ae6559-6572-475d-ab3c-d667d9c7e8c1
Console.js:61 No booking agreement button found for session 9e4078be-35b6-4ad3-acae-867029f2e72c
Console.js:61 No booking agreement button found for session f8aba0ba-71e0-494a-8a76-0b31541eee3b
Console.js:61 No booking agreement button found for session 2e5f827e-39f1-46e6-8136-b35a4f57b0a8
Console.js:61 No booking agreement button found for session 0c0f377c-0afa-473b-b885-a35f2e8211a7
Console.js:61 No booking agreement button found for session 75cb780c-a004-42af-b014-87fcd6c81924
Console.js:61 No booking agreement button found for session 80d779fd-634b-42ec-adfe-2125ca964a80
Console.js:61 No booking agreement button found for session 25294735-3fd1-4463-89d7-b6ccc4496a7a
Console.js:61 No booking agreement button found for session a7e93f59-9a96-497b-8af5-763858e84bd8
Console.js:61 No booking agreement button found for session 9a89bd2f-55fc-4667-aa0f-35b2601815b8
Console.js:61 No booking agreement button found for session c6ae6559-6572-475d-ab3c-d667d9c7e8c1
Console.js:61 No booking agreement button found for session 9e4078be-35b6-4ad3-acae-867029f2e72c
Console.js:61 Opening booking agreement modal for session: f8aba0ba-71e0-494a-8a76-0b31541eee3b
Console.js:61 Populated dropdown with 6 templates
